group_id,time,label,value
157,0,8,-0.6929069
157,1,8,-0.44664997
157,2,8,-0.6856951
157,3,8,0.41287637
157,4,8,-0.5924772
157,5,8,-0.5528067
157,6,8,0.20022692
157,7,8,0.5781593
157,8,8,0.5335029
157,9,8,0.70375323
157,10,8,-0.6662704
157,11,8,0.15354341
157,12,8,0.64847726
157,13,8,0.40496135
157,14,8,0.35712588
157,15,8,-0.5188219
157,16,8,0.5863746
157,17,8,-0.59558004
157,18,8,0.4275991
157,19,8,0.29047614
157,20,8,-0.69394857
157,21,8,-0.7528956
157,22,8,0.5965561
157,23,8,0.7926651
157,24,8,-0.5826234
157,25,8,-0.3804055
157,26,8,0.7128882
157,27,8,-0.24530056
157,28,8,-0.617776
157,29,8,0.10104204
157,30,8,0.58711755
157,31,8,-0.5660238
157,32,8,-0.7187392
157,33,8,-0.6300695
157,34,8,0.9459729
157,35,8,0.20486906
157,36,8,0.4747164
157,37,8,-0.5934582
157,38,8,-0.13622038
157,39,8,0.31362075
157,40,8,-0.7100243
157,41,8,0.69235736
157,42,8,-0.470661
157,43,8,0.57231224
157,44,8,-0.72073936
157,45,8,-0.5804754
157,46,8,-0.5505967
157,47,8,-0.051640313
157,48,8,0.6486555
157,49,8,-0.4428897
157,50,8,-0.6194666
157,51,8,0.77827847
157,52,8,0.7880859
157,53,8,-0.44731236
157,54,8,0.27713394
157,55,8,-0.38601005
157,56,8,0.51703227
157,57,8,-0.6668263
157,58,8,0.5275777
157,59,8,-0.6752695
157,60,8,0.14421311
157,61,8,-0.3896544
157,62,8,0.3025449
157,63,8,0.6912193
157,64,8,0.49154064
157,65,8,0.6778997
157,66,8,0.77980304
157,67,8,0.04208028
157,68,8,0.3063932
157,69,8,0.3459561
157,70,8,-0.27926674
157,71,8,-0.61385393
157,72,8,-0.5313963
157,73,8,0.7319333
157,74,8,0.8912642
157,75,8,-0.62584716
157,76,8,0.6321016
157,77,8,0.69427335
157,78,8,-0.15275374
157,79,8,-0.7447585
157,80,8,0.15478136
157,81,8,0.01346629
157,82,8,-0.89130217
157,83,8,0.2772187
157,84,8,0.5891002
157,85,8,-0.5675411
157,86,8,-0.81258476
157,87,8,-0.6755776
157,88,8,0.8790198
157,89,8,0.73508835
157,90,8,-0.74977714
157,91,8,0.40080547
157,92,8,0.13038506
157,93,8,-0.48756915
157,94,8,0.29734454
157,95,8,0.01143264
157,96,8,0.33947617
157,97,8,0.54025507
157,98,8,-0.3575374
157,99,8,0.40566972
157,100,8,-0.22934729
157,101,8,0.209666
157,102,8,-0.4782808
157,103,8,-0.44188395
157,104,8,-0.10378801
157,105,8,-0.45624596
157,106,8,-0.37264594
157,107,8,-0.5710465
157,108,8,0.6269292
157,109,8,0.56396186
157,110,8,0.65961486
157,111,8,-0.23174606
157,112,8,0.41516548
157,113,8,0.57058865
157,114,8,0.5664192
157,115,8,-0.60923207
157,116,8,-0.3083978
157,117,8,0.48766232
157,118,8,-0.49504012
157,119,8,0.83635813
157,120,8,0.95508116
157,121,8,-0.732596
157,122,8,-0.71210593
157,123,8,0.77467215
157,124,8,-0.33419657
157,125,8,-0.7828706
157,126,8,-0.68057454
157,127,8,-0.0003247441
157,128,8,-0.37938833
157,129,8,-1.0072602
157,130,8,0.40289715
157,131,8,-0.43961984
157,132,8,-0.7468636
157,133,8,0.024662975
157,134,8,0.6156125
157,135,8,0.6933814
157,136,8,-0.8007126
157,137,8,-0.15760443
157,138,8,-0.05437001
157,139,8,-0.69190305
157,140,8,-0.566391
157,141,8,0.73490566
157,142,8,-0.3138768
157,143,8,-0.57488316
157,144,8,0.5725604
157,145,8,0.18885896
157,146,8,-0.6104876
157,147,8,-0.86665374
157,148,8,-0.74888986
157,149,8,-0.47052878
157,150,8,-0.18543331
157,151,8,-0.41794336
157,152,8,-0.64229286
157,153,8,-0.23183982
157,154,8,0.6362124
157,155,8,-0.7757322
157,156,8,0.48756668
157,157,8,-0.70402235
157,158,8,-0.50206554
157,159,8,-0.22643147
157,160,8,-0.6610509
157,161,8,0.54810154
157,162,8,0.61210656
157,163,8,-0.47863162
157,164,8,-0.36998388
157,165,8,-0.44889796
157,166,8,0.47528857
157,167,8,0.8279163
157,168,8,-0.08079946
157,169,8,-0.69687504
157,170,8,0.5896969
157,171,8,0.17098305
157,172,8,-0.23729901
157,173,8,0.64831954
157,174,8,0.5942578
157,175,8,-0.06388408
157,176,8,0.57173073
157,177,8,-0.52057785
157,178,8,-0.6241219
157,179,8,-0.67992234
157,180,8,-0.4351567
157,181,8,-0.6884295
157,182,8,-0.7135736
157,183,8,0.63285774
157,184,8,0.33726016
157,185,8,-0.63414824
157,186,8,-0.56652266
157,187,8,-0.03698837
157,188,8,-0.5655543
157,189,8,-0.76314527
157,190,8,-0.6232028
157,191,8,0.8084881
157,192,8,-0.23348856
157,193,8,-0.7929873
157,194,8,0.3969381
157,195,8,0.6683594
157,196,8,0.6839519
157,197,8,0.508612
157,198,8,-0.7311698
157,199,8,0.47393778
157,200,8,-0.16226204
157,201,8,0.7197914
157,202,8,0.29200384
157,203,8,-0.4863447
157,204,8,0.61523825
157,205,8,0.4732874
157,206,8,0.12876453
157,207,8,0.45334685
157,208,8,0.63110214
157,209,8,-0.15601788
157,210,8,0.6528997
157,211,8,-0.6119792
157,212,8,-0.5905037
157,213,8,0.17017488
157,214,8,0.442721
157,215,8,0.07031696
157,216,8,-0.5849501
157,217,8,-0.31392005
157,218,8,0.6274802
157,219,8,-0.79847145
157,220,8,0.21929719
157,221,8,-0.35423362
157,222,8,0.41481298
157,223,8,-1.3378875
157,224,8,0.7271642
157,225,8,1.0920035
157,226,8,-0.16230047
157,227,8,-1.110984
157,228,8,-0.14135878
157,229,8,1.0517757
157,230,8,0.33174825
157,231,8,0.3529541
157,232,8,0.06808897
157,233,8,0.7437355
157,234,8,-0.90417755
157,235,8,0.7464741
157,236,8,0.8933488
157,237,8,-0.60906005
157,238,8,-0.730447
157,239,8,0.16319159
157,240,8,-0.47336233
157,241,8,-0.19642828
157,242,8,-0.13292018
157,243,8,1.370165
157,244,8,0.58330935
157,245,8,-0.9473758
157,246,8,-0.4588341
157,247,8,1.1187426
157,248,8,-0.2546242
157,249,8,-0.7830864
157,250,8,0.89337045
157,251,8,0.34851068
157,252,8,-0.8824261
157,253,8,0.55309224
157,254,8,0.9131464
157,255,8,0.3408144
157,256,8,0.4106612
157,257,8,0.5913781
157,258,8,0.4172987
157,259,8,0.3334329
157,260,8,-0.7450066
157,261,8,-0.077414736
157,262,8,-0.38127345
157,263,8,-0.86628425
157,264,8,-0.78075343
157,265,8,0.556773
157,266,8,0.37344858
157,267,8,0.552094
157,268,8,-0.5216735
157,269,8,0.387873
157,270,8,-0.15140116
157,271,8,-0.11965382
157,272,8,0.21857426
157,273,8,-0.6125294
157,274,8,0.5792467
157,275,8,0.67193216
157,276,8,0.6004589
157,277,8,0.7310445
157,278,8,0.2680402
157,279,8,-0.36951753
157,280,8,-0.18662784
157,281,8,-0.57525367
157,282,8,-0.71167827
157,283,8,0.47353628
157,284,8,0.23847467
157,285,8,-0.42227244
157,286,8,0.21003029
157,287,8,-0.6748318
157,288,8,0.66020197
157,289,8,-0.121339075
157,290,8,-0.7416911
157,291,8,0.36184782
157,292,8,0.65528816
157,293,8,-0.59187925
157,294,8,-0.659467
157,295,8,-0.5463343
157,296,8,-0.48306197
157,297,8,-0.6473498
157,298,8,-0.7079933
157,299,8,0.81684214
157,300,8,0.12273034
157,301,8,-0.8316492
157,302,8,-0.22607443
157,303,8,-0.022079637
157,304,8,-0.7402674
157,305,8,-0.8959656
157,306,8,-0.2271928
157,307,8,-0.24636932
157,308,8,0.25689068
157,309,8,0.23781452
157,310,8,-0.4729261
157,311,8,0.60187334
157,312,8,-0.47991914
157,313,8,0.48481497
157,314,8,-0.61483455
157,315,8,-0.62791604
157,316,8,-0.54521626
157,317,8,0.766408
157,318,8,-0.44103616
157,319,8,0.33785334
157,320,8,0.48663744
157,321,8,-0.36818796
157,322,8,-0.6492691
157,323,8,-0.75446254
157,324,8,0.5165269
157,325,8,-0.30565387
157,326,8,-0.13354559
157,327,8,0.18886362
157,328,8,0.6947001
157,329,8,0.56166923
157,330,8,0.33007485
157,331,8,-0.6694834
157,332,8,0.4689455
157,333,8,0.001598958
157,334,8,0.58243006
157,335,8,0.5259301
157,336,8,0.9792937
157,337,8,0.26990402
157,338,8,-0.8685043
157,339,8,-0.15675254
157,340,8,0.76153696
157,341,8,0.7064235
157,342,8,0.03742199
157,343,8,0.6968515
157,344,8,0.78742075
157,345,8,-0.020216996
157,346,8,-0.17430331
157,347,8,0.72503823
157,348,8,0.33114988
157,349,8,-0.7885342
157,350,8,0.71410865
157,351,8,-0.50860703
157,352,8,-0.7051457
157,353,8,0.48021454
157,354,8,-0.43237665
157,355,8,0.857565
157,356,8,-0.3867097
157,357,8,-0.26038387
157,358,8,0.48775747
157,359,8,0.5073306
157,360,8,0.050926358
157,361,8,0.6404657
157,362,8,0.69728607
157,363,8,-0.68208915
157,364,8,0.32803273
157,365,8,-0.6341029
157,366,8,0.37520236
157,367,8,-0.20378521
157,368,8,-0.6068667
157,369,8,-0.50109404
157,370,8,0.59310335
157,371,8,0.15273504
157,372,8,0.619696
